ticker,Sector,Market Value,Location,socialScore,governanceScore,environmentScore,totalEsg,percentile,peerSocialPerformance_min,peerSocialPerformance_avg,peerSocialPerformance_max,peerGovernancePerformance_min,peerGovernancePerformance_avg,peerGovernancePerformance_max,peerEnvironmentPerformance_min,peerEnvironmentPerformance_avg,peerEnvironmentPerformance_max,peerEsgScorePerformance_min,peerEsgScorePerformance_avg,peerEsgScorePerformance_max
SHW,Materials,1282659.33,United States,11.06,5.75,12.76,29.56,55.68,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
D,Utilities,1265465.58,United States,8.96,6.2,13.97,29.13,54.01,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
EQIX,Real Estate,1264779.95,United States,5.35,5.48,5.37,16.21,10.44,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
DG,Industrials,1251324.02,France,8.49,5.08,3.25,16.82,11.98,3.85,7.463448276,12.52,2.99,5.877758621,10.25,0.03,2.99862069,7.06,9.6,16.51177419,27.42
VRTX,Health Care,1251126.4,United States,17.22,7.46,0.15,24.84,38.14,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
MMC,Financials,1240066.38,United States,8.36,10.92,0.11,19.38,19.24,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
ADI,Information Technology,1229895,United States,7.53,7.24,10.97,25.75,41.55,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
ECL,Materials,1226101.41,United States,8.64,6.59,10.58,25.82,41.9,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
NXPI,Information Technology,1223449.2,United States,6.61,5.07,7.75,19.43,19.39,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
WM,Industrials,1213815.38,United States,3.61,3.58,7.69,14.89,7.84,2.46,10.0521875,17.29,3.14,5.4971875,9.24,0,2.8321875,15.43,7.91,18.6730303,28.01
BMO,Financials,1192345.14,Canada,7.41,7.41,1.95,16.77,11.85,3.89,11.8760119,17.68,5.79,12.22607143,18.65,0.02,1.772380952,3.58,11.65,26.2204,42.58
HUM,Health Care,1177167.94,United States,17.54,5.52,0.1,23.16,31.92,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
EMR,Industrials,1172231.56,United States,14.25,6.87,9.23,30.34,58.58,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
FCX,Materials,1160507.04,United States,12.06,5.29,16.71,34.06,71.16,6.09,12.70692308,21.21,3.41,8.049615385,13.83,7.94,17.05423077,26.16,18.7,37.97851852,61.2
PRU,Financials,1151321.18,United Kingdom,11.21,8.64,0.62,20.47,22.91,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
MCO,Financials,1147809.6,United States,5.86,5.67,0.03,11.57,2.74,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
BSX,Health Care,1143585,United States,16.37,11.37,2.99,30.73,59.96,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
TWTR,Communication,1143455.6,United States,12.75,9.16,3,24.92,38.45,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
KLAC,Information Technology,1127079.2,United States,6.73,5.96,6.84,19.52,19.66,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
PGR,Financials,1121307.04,United States,9.27,11.8,1.75,22.81,30.7,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
CP,Industrials,1117606.34,Canada,8.43,2.72,5.91,17.05,12.57,4.94,10.80288889,17.57,2.72,5.473777778,7.53,3.45,8.212888889,13.36,13.89,24.8875,39.23
HCA,Health Care,1110062.34,United States,15.86,7.44,3.29,26.6,44.86,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
NEM,Materials,1103348.88,United States,11.12,4.91,9.42,25.45,40.61,2.9,11.36133333,26.62,4.58,6.339333333,13.85,0.07,12.38133333,22.84,9.37,30.08066667,63.31
EW,Health Care,1098473.32,United States,8.97,7.43,2.63,19.04,17.98,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
CFR,Consumer Discretionary,1096321,Switzerland,11.46,12.55,1.87,25.88,42.12,3.89,11.8760119,17.68,5.79,12.22607143,18.65,0.02,1.772380952,3.58,11.65,26.2204,42.58
AAL,Materials,1096020.7,United Kingdom,12.65,5.58,11.7,29.93,57.02,4.94,10.80288889,17.57,2.72,5.473777778,7.53,3.45,8.212888889,13.36,13.89,24.8875,39.23
BX,Financials,1089032.62,United States,12.77,13.76,2.8,29.33,54.68,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
JCI,Industrials,1065657.32,United States,2.52,6.12,9.04,17.67,14.2,1.16,2.879230769,5.78,5.32,6.373076923,8.87,5.24,8.980769231,13.9,11.81,18.23,24.92
IDXX,Health Care,1065002.52,United States,10.44,12.41,5.43,28.29,50.79,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
KMB,Consumer Staples,1043525.25,United States,7.11,6.89,8.16,22.16,28.46,4.02,8.002068966,10.56,5.96,7.674137931,10,4.47,8.965172414,13.5,16.44,24.64206897,32.47
F,Consumer Discretionary,1036648.8,United States,12.18,9.61,9.68,31.47,62.59,3.51,10.62921053,17.31,5.94,9.030263158,16.54,2.27,7.120526316,13.15,12.51,26.77789474,41.06
EL,Consumer Staples,1371308.8,United States,9.32,8.05,6.9,24.28,36.07,4.02,8.002068966,10.56,5.96,7.674137931,10,4.47,8.965172414,13.5,16.44,24.64206897,32.47
REGN,Health Care,1024500.98,United States,13.94,7.67,0.01,21.62,26.58,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
DG,Industrials,1251324.02,France,8.49,5.08,3.25,16.82,11.98,3.85,7.463448276,12.52,2.99,5.877758621,10.25,0.03,2.99862069,7.06,9.6,16.51177419,27.42
MET,Financials,1014710.94,United States,7.85,9.34,1.38,18.57,16.85,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
NOC,Industrials,1005884.6,United States,16.95,4.76,8.84,30.55,59.38,9.94,16.39434783,20.83,4.76,7.369565217,10.08,5.27,8.840434783,11.25,23.98,32.6026087,39.59
CMI,Industrials,989148.16,United States,8.17,5.95,3.72,17.83,14.76,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
TT,Industrials,987949.19,United States,2.13,5.36,7.12,14.6,7.29,1.16,2.879230769,5.78,5.32,6.373076923,8.87,5.24,8.980769231,13.9,11.81,18.23,24.92
HPQ,Information Technology,975735.1,United States,4.95,5.5,0.18,10.63,2.07,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
ROST,Consumer Discretionary,973097.36,United States,7.95,5.73,1.6,15.27,8.52,3.85,7.463448276,12.52,2.99,5.877758621,10.25,0.03,2.99862069,7.06,9.6,16.51177419,27.42
CM,Financials,953359.91,Canada,8.83,7.16,2.32,18.31,16.08,3.89,11.8760119,17.68,5.79,12.22607143,18.65,0.02,1.772380952,3.58,11.65,26.2204,42.58
MAR,Consumer Discretionary,941169.24,United States,10.95,3.93,10.07,24.95,38.55,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
ROP,Industrials,922820.46,United States,13.72,6,1.13,20.84,24.03,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
TROW,Financials,922566.64,United States,11.79,5.78,1.94,19.5,19.59,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
TRP,Energy,917889.94,Canada,7.94,3.59,11.29,22.82,30.71,5.12,8.647837838,14.31,3.23,5.166486486,7.6,7.91,15.16,22.52,18.31,30.17076923,52.3
CTSH,Information Technology,917312.44,United States,12.81,7.85,1.04,21.7,26.91,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
EOG,Energy,904738.12,United States,11.06,8.24,19.67,38.97,83.07,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
A,Health Care,902639.08,United States,9.44,6.26,0.87,16.57,11.4,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
CDNS,Information Technology,900942.57,United States,10.48,5.4,1.16,17.04,12.51,3.9,[phone],17.93,4.18,7.[phone],33.22,0,0.[phone],3.67,10.19,[phone],45
TEL,Information Technology,887311.14,United States,4.53,5.01,6.74,16.28,10.65,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
PH,Industrials,884897.1,United States,12.09,7.52,8.48,28.09,50.15,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
APH,Information Technology,882785.1,United States,6.02,7.7,10.02,23.74,34.13,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
DD,Materials,880937.64,United States,9.13,7.39,13.89,30.41,58.79,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
BIIB,Health Care,877158.36,United States,14.99,7.49,0.02,22.49,29.64,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
CMG,Consumer Discretionary,873538.68,United States,14.78,5.77,3.78,24.33,36.32,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
EBAY,Consumer Discretionary,871797.39,United States,11.76,8.01,1.62,21.39,25.77,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
GD,Industrials,868352.94,United States,20.19,7.56,9.86,37.61,80.46,9.94,16.39434783,20.83,4.76,7.369565217,10.08,5.27,8.840434783,11.25,23.98,32.6026087,39.59
AEP,Utilities,867066.64,United States,9.83,5.28,19.33,34.44,72.2,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
SYY,Consumer Staples,866694.88,United States,5.03,4.41,2.36,11.8,2.99,4.83,9.694864865,17.2,4.14,6.072972973,7.79,1.92,5.261351351,9.71,11.8,21.25815789,29.74
WDAY,Information Technology,865317.6,United States,6.33,6.23,1.18,13.75,5.56,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
INFO,Industrials,860316.2,United States,15.92,7.59,0.05,23.55,33.29,2.46,10.0521875,17.29,3.14,5.4971875,9.24,0,2.8321875,15.43,7.91,18.6730303,28.01
EA,Communication,860209.08,United States,7.25,5.32,0.13,12.7,3.96,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
CNQ,Energy,860039.88,Canada,8.2,8.47,16.6,33.26,68.64,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
MFC,Financials,858786.84,Canada,7.54,10.07,1.74,19.35,19.12,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
APTV,Consumer Discretionary,858598.94,United States,4.59,5.15,3.73,13.47,4.98,2.59,7.127826087,13.51,5.15,7.378695652,10.59,1.58,4.629565217,7.48,8.09,18.94576923,28.79
SRE,Utilities,855492,United States,10.28,5.61,14.07,29.96,57.19,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
MNST,Consumer Staples,854518.08,United States,10.55,5.43,12.57,28.55,51.8,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
CPG,Consumer Discretionary,854176.98,United Kingdom,10.72,9.1,23.39,43.2,89.89,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
AIG,Financials,848608.7,United States,13.56,15.24,1.99,30.8,60.23,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
STZ,Consumer Staples,846574.38,United States,9.34,4.97,8.98,23.29,32.32,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
AFL,Financials,840913.92,United States,7.86,12.94,2.46,23.26,32.2,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
PSX,Energy,840453.12,United States,8.08,5.38,18.18,31.63,63.15,5.12,8.647837838,14.31,3.23,5.166486486,7.6,7.91,15.16,22.52,18.31,30.17076923,52.3
BAX,Health Care,835396.73,United States,16.22,9.28,2.49,27.99,49.8,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
LULU,Consumer Discretionary,834519.6,United States,6.41,5.67,1.12,13.2,4.61,3.85,6.1715,8.85,4.66,5.861,8.93,0.04,1.328,4.11,9.64,13.65285714,19.52
MCHP,Information Technology,822580,United States,9.44,8.76,15.85,34.05,71.12,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
PSA,Real Estate,822492.16,United States,4.25,5.48,4.92,14.65,7.4,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
MPC,Energy,816636.04,United States,6.71,5.25,15.73,27.69,48.62,5.12,8.647837838,14.31,3.23,5.166486486,7.6,7.91,15.16,22.52,18.31,30.17076923,52.3
EXC,Utilities,814344.16,United States,8.86,6.53,8.75,24.15,35.6,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
WBA,Consumer Staples,811987.5,United States,10.92,4.65,1.92,17.49,13.7,4.83,9.694864865,17.2,4.14,6.072972973,7.79,1.92,5.261351351,9.71,11.8,21.25815789,29.74
CNC,Health Care,808361.6,United States,15.92,6.66,0.14,22.72,30.36,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
SU,Industrials,1692855.9,France,6.84,6.39,17.19,30.42,58.85,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
GIS,Consumer Staples,789982.7,United States,9.04,4.15,7.89,21.09,24.8,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
SPG,Real Estate,782934.7,United States,4.75,4.88,5.53,15.16,8.35,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
DXCM,Health Care,782854.59,United States,13.04,8.2,5.93,27.18,46.9,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
PRU,Financials,1151321.18,United Kingdom,11.21,8.64,0.62,20.47,22.91,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
BK,Financials,774587.1,United States,9.83,10.87,1.97,22.67,30.22,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
HLT,Consumer Discretionary,774504.36,United States,8.13,3.54,8.11,19.78,20.5,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
CSGP,Industrials,774182.64,United States,14.83,8.07,3.67,26.57,44.76,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
KMI,Energy,773960.35,United States,6.04,3.72,8.55,18.31,16.05,5.12,8.647837838,14.31,3.23,5.166486486,7.6,7.91,15.16,22.52,18.31,30.17076923,52.3
PCAR,Industrials,772947.12,United States,17.26,9.38,8.32,34.96,73.72,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
ORLY,Consumer Discretionary,772474.45,United States,8.32,4.03,0.12,12.47,3.66,3.85,7.463448276,12.52,2.99,5.877758621,10.25,0.03,2.99862069,7.06,9.6,16.51177419,27.42
TRV,Financials,771123.34,United States,9.25,11.14,1.55,21.93,27.68,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
DLR,Real Estate,770304.21,United States,5.38,5.37,3.41,14.15,6.33,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
MSCI,Financials,763581,United States,16.71,5.83,0.11,22.65,30.18,2.46,10.0521875,17.29,3.14,5.4971875,9.24,0,2.8321875,15.43,7.91,18.6730303,28.01
PAYX,Information Technology,760983.75,United States,9.2,6.62,0.11,15.94,9.87,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
SNPS,Information Technology,760509.06,United States,9.07,4.37,1.1,14.54,7.18,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
ADM,Consumer Staples,752011.7,United States,13.51,4.8,15.91,34.23,71.64,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
ALXN,Health Care,749943.04,United States,11.97,6.81,0.12,18.9,17.67,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
YUM,Consumer Discretionary,745562.96,United States,12.9,4.42,3.99,21.31,25.52,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
NTR,Materials,736487.63,Canada,11.58,6.59,17.98,36.16,76.81,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
SLB,Energy,731144.96,United States,8.76,7.33,10.25,26.34,43.98,6.65,8.59625,12.73,6.68,8.495,10.58,6.41,9.3625,13.11,21.11,28.381,41.96
DFS,Financials,730421.44,United States,13.64,9.82,0.11,23.56,33.35,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
ALL,Financials,728598.51,United States,8.71,12.68,1.62,23.01,31.35,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
XEL,Utilities,724863.51,United States,8.73,4.27,16.26,29.26,54.41,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
XLNX,Information Technology,720272,United States,5.88,7.72,9.09,22.68,30.24,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
MRVL,Information Technology,715824.72,United States,7.48,6.45,6.2,20.13,21.71,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
IQV,Health Care,714365.55,United States,12.54,7.07,1.5,21.11,24.9,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
FRC,Financials,709612.8,United States,10.96,11.77,1.91,24.64,37.42,3.89,11.8760119,17.68,5.79,12.22607143,18.65,0.02,1.772380952,3.58,11.65,26.2204,42.58
SWKS,Information Technology,708723.56,United States,9.51,8.32,15.48,33.31,68.74,3.42,6.385757576,9.51,4.87,7.002727273,9.98,2.33,8.554848485,16.79,12.75,21.9430303,34.05
ANSS,Information Technology,706139.28,United States,8.96,4.84,1.13,14.94,7.89,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
MSI,Information Technology,703759.5,United States,7.18,5.3,1.97,14.43,6.87,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
ZBH,Health Care,703201.85,United States,18.9,10.46,4.79,34.16,71.44,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
VLO,Energy,702592.38,United States,6.87,5.41,15.97,28.25,50.63,5.12,8.647837838,14.31,3.23,5.166486486,7.6,7.91,15.16,22.52,18.31,30.17076923,52.3
DHI,Consumer Discretionary,698978.28,United States,7.42,6.1,7.97,21.5,26.21,3.77,6.928888889,9.36,3.6,4.997777778,6.1,3.06,5.923333333,7.97,10.47,17.85111111,22.66
PPG,Materials,697690.5,United States,8.78,7.96,10.17,26.91,46.07,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
AME,Industrials,693338.66,United States,9.95,7.71,8.32,25.98,42.57,4.14,8.959444444,14.56,4.36,7.355,10.49,2.18,5.605555556,9.71,12.53,22.70157895,36.78
SWK,Industrials,692213.76,United States,12.55,8.59,5.72,26.86,45.83,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
CTAS,Industrials,691597.2,United States,12.45,7.61,5.44,25.49,40.73,2.46,10.0521875,17.29,3.14,5.4971875,9.24,0,2.8321875,15.43,7.91,18.6730303,28.01
TDG,Industrials,689085.36,United States,19.84,8.5,11.25,39.59,84.25,9.94,16.39434783,20.83,4.76,7.369565217,10.08,5.27,8.840434783,11.25,23.98,32.6026087,39.59
Z,Communication,673939,United States,15.2,10.95,3.33,29.48,55.42,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
SIVB,Financials,668508.56,United States,12.15,12.75,2.25,27.14,46.77,3.89,11.8760119,17.68,5.79,12.22607143,18.65,0.02,1.772380952,3.58,11.65,26.2204,42.58
WEC,Utilities,665491.35,United States,9.24,5.22,17.85,32.32,65.44,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
WELL,Real Estate,659394.75,United States,3,5.12,3.51,11.63,2.81,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
PXD,Energy,658730.24,United States,9.14,8.8,16.81,34.75,73.05,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
IFF,Materials,655360.89,United States,5.87,7.57,10.76,24.2,35.75,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
MCK,Health Care,655190.03,United States,8.89,5.36,2.04,16.28,10.67,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
BLL,Materials,654164,United States,1.27,4.09,8.44,13.8,5.63,0.91,1.652727273,2.53,3.44,3.78,4.28,6.78,10.93,13.92,11.73,16.36454545,19.9
PEG,Utilities,653676.05,United States,9.7,5.22,14.46,29.37,54.9,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
WCN,Industrials,650722.83,United States,7.17,4.13,12.75,24.06,35.2,2.46,10.0521875,17.29,3.14,5.4971875,9.24,0,2.8321875,15.43,7.91,18.6730303,28.01
SBAC,Real Estate,650691.48,United States,7.76,7.09,2.36,17.21,12.99,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
AWK,Utilities,649494.99,United States,10.01,5.66,13.35,29.02,53.57,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
ROK,Industrials,649397,United States,10.08,6.69,5.28,22.04,28.06,4.14,8.959444444,14.56,4.36,7.355,10.49,2.18,5.605555556,9.71,12.53,22.70157895,36.78
