ticker,Sector,Market Value,Location,socialScore,governanceScore,environmentScore,totalEsg,percentile,peerSocialPerformance_min,peerSocialPerformance_avg,peerSocialPerformance_max,peerGovernancePerformance_min,peerGovernancePerformance_avg,peerGovernancePerformance_max,peerEnvironmentPerformance_min,peerEnvironmentPerformance_avg,peerEnvironmentPerformance_max,peerEsgScorePerformance_min,peerEsgScorePerformance_avg,peerEsgScorePerformance_max
PHM,Consumer Discretionary,376079.9,United States,9.36,4.89,7.71,21.96,27.84,3.77,6.928888889,9.36,3.6,4.997777778,6.1,3.06,5.923333333,7.97,10.47,17.85111111,22.66
ALLY,Financials,373519.44,United States,13.42,10.2,0.11,23.73,34.08,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
PEAK,Real Estate,365630.07,United States,3.03,4.31,3.34,10.69,2.12,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
HRL,Consumer Staples,362498.55,United States,10.16,4.72,10.26,25.14,39.35,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
RCL,Consumer Discretionary,361653.75,United States,8.81,4,9.5,22.31,29.01,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
PCG,Utilities,359730.45,United States,26.39,8.35,7.63,42.37,88.7,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
DRE,Real Estate,359481.32,United States,3.92,4.56,4.61,13.09,4.43,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
K,Consumer Staples,359339.74,United States,14.83,4.6,7.45,26.88,45.9,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
SJM,Consumer Staples,359154.92,United States,9.85,6.26,11.23,27.34,47.41,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
MAA,Real Estate,359115.46,United States,7.12,5.64,6.03,18.79,17.42,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
INCY,Health Care,359053.8,United States,18.26,7.64,0.11,26.01,42.78,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
QSR,Consumer Discretionary,358312.11,Canada,11.59,6.45,5.47,23.5,33.14,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
RJF,Financials,358223.62,United States,12.19,13.76,1.73,27.68,48.57,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
WYNN,Consumer Discretionary,357748.2,United States,11.69,11.54,3.53,26.75,45.47,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
WRB,Financials,355338.8,United States,7.59,14.34,2.04,23.97,34.96,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
TXT,Industrials,354473,United States,18.28,7.16,9.8,35.24,74.5,9.94,16.39434783,20.83,4.76,7.369565217,10.08,5.27,8.840434783,11.25,23.98,32.6026087,39.59
GWW,Industrials,353769.9,United States,5.57,6.05,3.16,14.78,7.6,5.57,7.501764706,10.43,5.31,7.176470588,9.01,2.96,6.205882353,9.11,14.78,20.88470588,28.38
IPG,Communication,353460.8,United States,9.79,5.95,0.05,15.79,9.6,2.83,7.254,11.39,4.8,7.47025,10.45,0.02,0.52825,3.99,7.71,15.26560976,22.22
JBHT,Industrials,351336.96,United States,5.63,5.4,4.37,15.4,8.76,4.94,10.80288889,17.57,2.72,5.473777778,7.53,3.45,8.212888889,13.36,13.89,24.8875,39.23
MAS,Industrials,350628,United States,3.1,6.14,10.57,19.8,20.54,1.16,2.879230769,5.78,5.32,6.373076923,8.87,5.24,8.980769231,13.9,11.81,18.23,24.92
LKQ,Consumer Discretionary,348218.6,United States,5.46,3.73,4.57,13.75,5.56,3.85,7.463448276,12.52,2.99,5.877758621,10.25,0.03,2.99862069,7.06,9.6,16.51177419,27.42
AKAM,Information Technology,347565.24,United States,11.8,7.53,2.02,21.35,25.65,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
SEIC,Financials,346966.7,United States,12.41,11.47,2.96,26.84,45.74,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
FE,Utilities,346789.5,United States,9.83,7.29,17.39,34.51,72.37,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
TRI,Industrials,344092.34,Canada,3.24,6.74,0.03,10.01,1.77,2.83,7.254,11.39,4.8,7.47025,10.45,0.02,0.52825,3.99,7.71,15.26560976,22.22
AVY,Materials,343362.66,United States,1.93,4.08,12.26,18.27,15.96,0.91,1.652727273,2.53,3.44,3.78,4.28,6.78,10.93,13.92,11.73,16.36454545,19.9
CNP,Utilities,342838.3,United States,11.93,5.88,17.85,35.65,75.56,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
UDR,Real Estate,341316,United States,4.23,5.1,3.77,13.1,4.45,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
OTEX,Information Technology,340855.03,Canada,9.19,4.82,1.13,15.14,8.31,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
XRAY,Health Care,339436.8,United States,10.42,6.51,3.15,20.07,21.46,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
LNC,Financials,338055.68,United States,8.44,11.45,1.88,21.77,27.1,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
ANET,Information Technology,337936.77,United States,9.06,8.16,0.4,17.62,14.04,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
CTXS,Information Technology,337964.88,United States,11.25,5.71,1.16,18.11,15.51,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
ACGL,Financials,337553.58,United States,6.97,13.05,1.98,21.99,27.93,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
WAB,Industrials,336706.4,United States,14.08,8.02,10.41,32.51,66.02,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
SNA,Industrials,336419.72,United States,14.1,7.75,10.76,32.61,66.42,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
BWA,Consumer Discretionary,332416.8,United States,10.84,7.26,5.66,23.76,34.24,2.59,7.127826087,13.51,5.15,7.378695652,10.59,1.58,4.629565217,7.48,8.09,18.94576923,28.79
VAR,Health Care,330423.68,United States,12.82,10.43,3.73,26.98,46.27,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
AEM,Materials,330387.48,Canada,7.75,6.3,13.21,27.26,47.14,2.9,11.36133333,26.62,4.58,6.339333333,13.85,0.07,12.38133333,22.84,9.37,30.08066667,63.31
K,Consumer Staples,359339.74,United States,14.83,4.6,7.45,26.88,45.9,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
NRG,Utilities,327849.59,United States,8.95,5.55,17.26,31.75,63.69,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
HAS,Consumer Discretionary,324667.53,United States,6.5,5.74,0.05,12.29,3.49,4.53,7.297777778,11.26,4,5.964444444,8.09,0.05,4.567777778,10.03,12.29,18.18684211,27.49
CHKP,Information Technology,322317.9,Israel,12.14,6.99,1.26,20.39,22.64,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
DVN,Energy,318551.84,United States,8.68,7.51,17.7,33.89,70.67,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
LUMN,Communication,317884.38,United States,12.97,7.7,4.83,25.51,40.8,5.72,10.60936508,15.43,3.61,7.358095238,9.35,1.22,4.267301587,7.87,12.67,22.42119403,31.07
CINF,Financials,315679.14,United States,9.41,14.99,1.71,26.1,43.19,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
WHR,Consumer Discretionary,314057,United States,6.78,4.61,6.74,18.12,15.55,4.53,7.297777778,11.26,4,5.964444444,8.09,0.05,4.567777778,10.03,12.29,18.18684211,27.49
ARW,Information Technology,313756.24,United States,3.02,4.28,2.92,10.23,1.86,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
FMC,Materials,313036.64,United States,13.54,7.35,17.86,38.75,82.73,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
CHRW,Industrials,309742.92,United States,13.08,6.28,6.38,25.74,41.5,4.94,10.80288889,17.57,2.72,5.473777778,7.53,3.45,8.212888889,13.36,13.89,24.8875,39.23
BMRN,Health Care,309405.33,United States,18.35,7.75,0.12,26.22,43.58,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
MRO,Industrials,309013.25,United Kingdom,10.27,8.77,23.08,42.11,88.32,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
RHI,Industrials,307758.08,United States,7.43,3.79,0.1,11.32,2.52,2.46,10.0521875,17.29,3.14,5.4971875,9.24,0,2.8321875,15.43,7.91,18.6730303,28.01
AAP,Consumer Discretionary,307237.79,United States,8.67,3.33,0.1,12.1,3.29,3.85,7.463448276,12.52,2.99,5.877758621,10.25,0.03,2.99862069,7.06,9.6,16.51177419,27.42
ATO,Utilities,304824.49,United States,12.06,6.82,12.8,31.68,63.37,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
GL,Financials,303742.36,United States,8.61,12.27,2.09,22.98,31.2,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
AIZ,Financials,300636.16,United States,10.65,13.25,1.26,25.15,39.42,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
DPZ,Consumer Discretionary,299813.22,United States,14.75,6.59,5.42,26.76,45.52,6.81,10.72069767,17.33,3.19,6.[phone],13.48,0.09,5.08372093,14.02,12.1,[phone],30.19
TEL,Information Technology,887311.14,United States,4.53,5.01,6.74,16.28,10.65,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
DVA,Health Care,298903.92,United States,12.53,8.79,0.09,21.4,25.86,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
BRO,Financials,298412.35,United States,10.66,14.22,0.18,25.06,39.02,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
FBHS,Industrials,295232.81,United States,3.66,7.35,13.9,24.92,38.41,1.16,2.879230769,5.78,5.32,6.373076923,8.87,5.24,8.980769231,13.9,11.81,18.23,24.92
JNPR,Information Technology,294875.28,United States,9.27,6.4,0.38,16.05,10.06,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
AGNC,Financials,293048.28,United States,4.44,10.29,3.4,18.13,15.58,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
ALLE,Industrials,292962.4,United States,4.23,6.55,11.06,21.83,27.37,1.16,2.879230769,5.78,5.32,6.373076923,8.87,5.24,8.980769231,13.9,11.81,18.23,24.92
CCK,Materials,292582.16,United States,1.16,3.79,6.78,11.73,2.89,0.91,1.652727273,2.53,3.44,3.78,4.28,6.78,10.93,13.92,11.73,16.36454545,19.9
BG,Consumer Staples,291920.16,United States,15.41,5.52,14.68,35.61,75.43,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
NLOK,Information Technology,290030.22,United States,10.22,5.42,1.17,16.81,11.96,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
JAZZ,Health Care,289517.28,United States,18.41,8.36,0.16,26.94,46.12,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
MOS,Materials,289430.72,United States,11.89,8.39,14.72,35,73.83,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
MHK,Consumer Discretionary,285116.48,United States,4.53,4.47,5.47,14.48,6.97,4.53,7.297777778,11.26,4,5.964444444,8.09,0.05,4.567777778,10.03,12.29,18.18684211,27.49
REG,Real Estate,284943.04,United States,3.58,4.69,3.76,12.03,3.2,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
PNR,Industrials,284327.4,United States,15.53,7.56,10.31,33.4,69.04,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
ALV,Financials,2293485.76,Germany,5.46,7.01,5.24,17.72,14.46,2.59,7.127826087,13.51,5.15,7.378695652,10.59,1.58,4.629565217,7.48,8.09,18.94576923,28.79
PKG,Materials,282280.3,United States,1.41,4.1,9.83,15.34,8.64,0.91,1.652727273,2.53,3.44,3.78,4.28,6.78,10.93,13.92,11.73,16.36454545,19.9
WTRG,Utilities,279492.9,United States,13,6.34,19.35,38.69,82.62,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
RE,Financials,279519.24,United States,7.04,10.16,0.96,18.16,15.64,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
BIO,Health Care,279079.5,United States,12.3,7.25,1.53,21.07,24.75,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
NLY,Financials,276474.25,United States,3.33,6.75,6.24,16.31,10.76,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
LDOS,Industrials,276121.44,United States,6.72,5.52,1.31,13.55,5.18,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
LII,Industrials,275023.92,United States,10.5,6.6,9.46,26.55,44.68,4.53,7.297777778,11.26,4,5.964444444,8.09,0.05,4.567777778,10.03,12.29,18.18684211,27.49
AFG,Financials,273839.98,United States,10.37,15.93,2.2,28.5,51.65,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
HST,Real Estate,273420,United States,5.71,4.92,3.74,14.36,6.74,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
BR,Information Technology,272578.18,United States,8.38,6.62,0.03,15.03,8.09,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
CBOE,Financials,270908,United States,7.19,8.96,2.56,18.65,17.06,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
VER,Real Estate,270665.46,United States,6.16,6.3,5.77,18.23,15.85,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
LNT,Utilities,268955.28,United States,7.38,6.3,14.68,28.37,51.11,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
VMW,Information Technology,267330.27,United States,7.88,5.84,0.78,14.49,7.04,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
NWSA,Communication,266896.42,United States,5.72,8.6,0.08,14.4,6.81,2.83,7.254,11.39,4.8,7.47025,10.45,0.02,0.52825,3.99,7.71,15.26560976,22.22
FNF,Financials,266679.93,United States,9.03,14.51,2.89,26.43,44.26,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
COO,Health Care,265502.58,United States,10.73,7,3.1,20.84,24,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
CF,Materials,264779.52,United States,9.2,5.14,18.62,32.96,67.64,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
APA,Utilities,261588.64,Australia,8.88,7.96,21.98,38.81,82.83,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
WPC,Real Estate,260680,United States,6.5,5.15,5.09,16.73,11.78,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
VNO,Real Estate,260257.5,United States,4.68,6.47,2.45,13.59,5.29,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
RPM,Materials,255487.4,United States,13.29,10.99,22.11,46.39,93.85,0.84,6.848831169,17.44,3.52,7.890909091,11.23,4.38,13.58038961,22.11,10.01,28.30820513,48.49
IPGP,Information Technology,252691.65,United States,4.08,5.97,3.43,13.48,5.01,2.39,6.449090909,12.2,3.72,7.539090909,14.1,0.04,3.244,10.02,7.24,17.05464286,26.59
HSIC,Health Care,251936.46,United States,5.68,5.68,3.65,15.01,8.02,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
PNW,Utilities,249190.59,United States,10.49,6.15,11.72,28.37,51.1,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
IRM,Real Estate,249130.08,United States,4.29,5.35,5.32,14.96,7.95,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
ATO,Utilities,304824.49,United States,12.06,6.82,12.8,31.68,63.37,2.88,10.80970874,29.63,3.77,6.713106796,10.58,1.82,13.91543689,28.88,9.36,31.41775701,67.39
BHC,Health Care,246575.31,Canada,21.57,12.19,2.36,36.11,76.67,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
FDS,Financials,246215.96,United States,10.76,7.82,2.72,21.3,25.48,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
NWL,Consumer Discretionary,245627.1,United States,5.3,4,6.68,15.98,9.96,4.53,7.297777778,11.26,4,5.964444444,8.09,0.05,4.567777778,10.03,12.29,18.18684211,27.49
WU,Information Technology,245004.78,United States,9.74,6.56,0.11,16.41,11,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
DISH,Communication,244818.14,United States,11.34,9.16,1.72,22.22,28.77,2.83,7.254,11.39,4.8,7.47025,10.45,0.02,0.52825,3.99,7.71,15.26560976,22.22
JKHY,Information Technology,244179.27,United States,9.71,5.35,1.24,16.31,10.75,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
LEG,Real Estate,243567.02,Germany,17.19,11.17,20.38,48.74,95.68,6.28,15.25342857,20.01,5.53,11.10942857,17.67,8.97,16.13685714,21.41,28.04,42.49885714,54.52
Y,Financials,242021.85,United States,15.42,15.08,3.32,33.82,70.43,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
L,Financials,394439.43,United States,3.44,11.31,0.57,15.32,8.62,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
ADM,Consumer Staples,752011.7,United States,13.51,4.8,15.91,34.23,71.64,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
BAH,Industrials,240196.77,United States,14.64,6.81,1.21,22.66,30.19,3.9,10.49356436,17.93,4.18,7.276237624,33.22,0,0.988811881,3.67,10.19,18.86601942,45
UHS,Health Care,236119.05,United States,22.18,9.86,3.33,35.37,74.84,5.37,12.44262295,22.18,4.44,8.308852459,12.41,0.02,2.474918033,5.93,11.65,23.22688525,35.37
DISCA,Communication,235744,United States,9.13,9.12,0.16,18.41,16.37,2.83,7.254,11.39,4.8,7.47025,10.45,0.02,0.52825,3.99,7.71,15.26560976,22.22
LUV,Industrials,234862.2,United States,15.24,6.05,10.14,31.43,62.37,4.94,10.80288889,17.57,2.72,5.473777778,7.53,3.45,8.212888889,13.36,13.89,24.8875,39.23
AMP,Financials,596331.82,United States,10.66,12.84,2.3,25.8,41.75,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
CPB,Consumer Staples,230384,United States,7.79,4.88,9.34,22,27.96,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
PKI,Health Care,223375.32,United States,12.75,6.42,1.65,20.82,23.95,3.6,16.082,23.67,5.23,9.976375,17.67,0.01,1.212875,3.1,11.18,27.7054878,49.3
SIRI,Communication,219587.5,United States,8.61,8.19,0.18,16.98,12.41,2.83,7.254,11.39,4.8,7.47025,10.45,0.02,0.52825,3.99,7.71,15.26560976,22.22
OHI,Real Estate,217295.75,United States,5.96,5.75,5.42,17.13,12.74,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
TAP,Consumer Staples,216714.36,United States,7.29,5.62,5.97,18.88,17.61,4.37,11.3125,19.94,3.33,6.481630435,14.87,2.99,9.684673913,19.37,12.05,27.71115789,47.58
MLCO,Consumer Discretionary,210310.4,Hong Kong,10.33,10.26,1.89,22.47,29.55,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
RNR,Financials,207549.54,United States,11.37,13.07,2.98,27.41,47.66,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
RGA,Financials,183844.7,United States,8.52,13.13,2.86,24.51,36.96,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
IMO,Energy,181524.14,Canada,8.17,7.48,17.76,33.41,69.09,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
BEN,Financials,170750.65,United States,10.5,8.13,1.11,19.74,20.39,1.7,9.069777778,16.34,4.82,10.30411111,17.57,0.03,1.442777778,3.4,9.34,21.20516129,36.49
EXR,Real Estate,170091.74,United States,4.14,5.78,4,13.92,5.9,0.88,4.990283019,10.51,3.27,6.285660377,10.7,0.49,3.953301887,8.91,6.36,15.24453704,26.61
COG,Energy,169464.48,United States,15.58,9.83,24.58,49.98,96.39,2.06,10.48746269,19.31,5.24,8.780149254,14,5.62,18.44656716,29.53,14.51,37.98704225,56.44
H,Utilities,164177.36,Canada,10.75,4.76,11.83,27.35,47.42,6.81,10.72069767,17.33,3.19,6.826046512,13.48,0.09,5.08372093,14.02,12.1,22.74666667,30.19
BCE,Communication,147705.98,Canada,10.51,6.16,2.47,19.13,18.34,5.72,10.60936508,15.43,3.61,7.358095238,9.35,1.22,4.267301587,7.87,12.67,22.42119403,31.07
LBTYA,Communication,147202.68,United States,13.19,8.05,5.78,27.03,46.38,5.72,10.60936508,15.43,3.61,7.358095238,9.35,1.22,4.267301587,7.87,12.67,22.42119403,31.07
GIL,Consumer Discretionary,143508.21,Canada,4.61,5.39,0.87,10.87,2.23,3.85,6.1715,8.85,4.66,5.861,8.93,0.04,1.328,4.11,9.64,13.65285714,19.52
DAL,Industrials,135021.52,United States,11.64,4.6,8.18,24.41,36.59,4.94,10.80288889,17.57,2.72,5.473777778,7.53,3.45,8.212888889,13.36,13.89,24.8875,39.23
ORI,Materials,108227.74,Australia,12.38,17.05,2.51,31.95,64.33,4.87,9.175208333,15.42,5.9,12.0834375,17.51,0.07,1.590729167,3.32,13.16,23.0622449,38.72
IEX,Industrials,59817.24,United States,15.56,7.45,10.4,33.42,69.11,5.87,12.63,19.63,3.95,7.810943396,10.74,1.98,7.326603774,12.66,15.64,28.0762963,44.46
